dataset,matrix,hypothesis_tree,branch_description,gcf_ID,gCF,gCF_N,gDF1,gDF1_N,gDF2,gDF2_N,gDFP,gDFP_N,gN,gcf_Label,gCF_length,sCF_ID,sCF,sCF_N,sDF1,sDF1_N,sDF2,sDF2_N,sN,sCF_Label,sCF_length,local_posterior_probability,quartet_support,q1,q2,q3,sum_qs,branch_note
Borowiec2015,Best108,CTEN,To_all_animals,60,98.91,91,0,0,0,0,1.09,1,92,100,0.394581,60,68.6,1912.69,15.32,427.21,16.07,448.18,2788.08,100,0.394437,1,99.96,1,0,0,1,
Borowiec2015,Best108,CTEN,To_all_other_metazoans,59,18.48,17,9.78,9,14.13,13,57.61,53,92,100,0.050111,59,37.78,682.38,32.6,588.83,29.63,535.1,1806.31,100,0.0501013,0.97,45.44,0.45,0.23,0.32,1,
Borowiec2015,Best108,PORI,To_all_animals,60,98.91,91,0,0,1.09,1,0,0,92,100,0.414403,60,70.27,1958.17,14.6,406.79,15.14,421.87,2786.83,100,0.41424,1,98.91,0.99,0.01,0,1,
Borowiec2015,Best108,PORI,To_all_other_metazoans,59,9.78,9,18.48,17,14.13,13,57.61,53,92,100,0.0240167,59,32.61,587.88,37.84,682.04,29.55,532.65,1802.57,100,0.0240142,0.01,22.52,0.23,0.45,0.32,1,
Chang2015,Chang_AA,CTEN,To_all_animals,81,34.5,69,3,6,2,4,60.5,121,200,100,0.0661566,81,48.17,1239.79,26.04,670.19,25.79,663.82,2573.8,100,0.0660984,1,68.34,0.68,0.18,0.13,0.99,
Chang2015,Chang_AA,CTEN,To_CTEN_clade,144,98.4,185,0,0,0,0,1.6,3,188,100,0.243704,144,86.34,3340.33,7.55,291.93,6.11,236.55,3868.81,100,0.243489,1,99.46,0.99,0,0,0.99,
Chang2015,Chang_AA,CTEN,To_all_other_metazoans,82,8,16,1,2,1,2,90,180,200,100,0.0274436,82,47.15,1032.45,25.9,567.15,26.95,590.04,2189.64,100,0.0274239,0.9,39.91,0.4,0.34,0.26,1,
Chang2015,Chang_AA,CTEN,To_PORI_clade,132,6,12,1.5,3,1,2,91.5,183,200,100,0.0136827,132,34.19,714.9,34.15,714.15,31.66,661.98,2091.03,100,0.0136717,0.85,38.67,0.39,0.31,0.3,1,
Chang2015,Chang_AA,PORI,To_all_animals,81,34.5,69,0,0,0,0,65.5,131,200,100,0.0860324,81,63.44,1621.9,18.41,470.81,18.15,464.02,2556.73,100,0.0859529,1,72.37,0.72,0.14,0.13,0.99,
Chang2015,Chang_AA,PORI,To_PORI_clade,136,6,12,2,4,1.5,3,90.5,181,200,100,0.0135267,136,33.94,714.23,34.95,735.5,31.11,654.7,2104.43,100,0.0135147,0.82,38.26,0.38,0.31,0.31,1,
Chang2015,Chang_AA,PORI,To_all_other_metazoans,82,1,2,1.5,3,0,0,97.5,195,200,94,0.00830371,82,28.32,576.42,44.16,898.77,27.52,560.06,2035.25,94,0.00829647,0.08,33.91,0.34,0.4,0.26,1,
Chang2015,Chang_AA,PORI,To_CTEN_clade,131,3.52,7,1.51,3,2.01,4,92.96,185,199,94,0.0230546,131,42.77,912.61,26.7,569.61,30.53,651.5,2133.72,94,0.0230373,1,99.46,0.99,0,0,0.99,
Dunn2008,Dunn2008_FixedNames,CTEN,To_all_animals,80,19.72,14,0,0,2.82,2,77.46,55,71,100,0.0732206,80,42.13,292.58,26.09,181.22,31.78,220.64,694.44,100,0.0731791,1,54.89,0.55,0.2,0.25,1,
